1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.343580 input_key_build: 0x10e003 (PasteStart) is \033[200~
1768183063.343604 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1768183063.343615 input_key_build: 0x10e25b (F1) is \033OP
1768183063.343623 input_key_build: 0x10e25c (F2) is \033OQ
1768183063.343638 input_key_build: 0x10e25d (F3) is \033OR
1768183063.343646 input_key_build: 0x10e25e (F4) is \033OS
1768183063.343653 input_key_build: 0x10e25f (F5) is \033[15~
1768183063.343661 input_key_build: 0x10e260 (F6) is \033[17~
1768183063.343668 input_key_build: 0x10e261 (F7) is \033[18~
1768183063.343676 input_key_build: 0x10e262 (F8) is \033[19~
1768183063.343683 input_key_build: 0x10e263 (F9) is \033[20~
1768183063.343690 input_key_build: 0x10e264 (F10) is \033[21~
1768183063.343724 input_key_build: 0x10e265 (F11) is \033[23~
1768183063.343731 input_key_build: 0x10e266 (F12) is \033[24~
1768183063.343738 input_key_build: 0x10e267 (IC) is \033[2~
1768183063.343746 input_key_build: 0x10e268 (DC) is \033[3~
1768183063.343753 input_key_build: 0x10e269 (Home) is \033[1~
1768183063.343760 input_key_build: 0x10e26a (End) is \033[4~
1768183063.343768 input_key_build: 0x10e26b (NPage) is \033[6~
1768183063.343775 input_key_build: 0x10e26c (PPage) is \033[5~
1768183063.343782 input_key_build: 0x10e26d (BTab) is \033[Z
1768183063.343790 input_key_build: 0x10e26e (Up) is \033[A
1768183063.343797 input_key_build: 0x10e26f (Down) is \033[B
1768183063.343804 input_key_build: 0x10e270 (Left) is \033[D
1768183063.343811 input_key_build: 0x10e271 (Right) is \033[C
1768183063.343818 input_key_build: 0x10e272 (KP/) is /
1768183063.343826 input_key_build: 0x10e273 (KP*) is *
1768183063.343833 input_key_build: 0x10e274 (KP-) is -
1768183063.343848 input_key_build: 0x10e275 (KP7) is 7
1768183063.343856 input_key_build: 0x10e276 (KP8) is 8
1768183063.343863 input_key_build: 0x10e277 (KP9) is 9
1768183063.343870 input_key_build: 0x10e278 (KP+) is +
1768183063.343877 input_key_build: 0x10e279 (KP4) is 4
1768183063.343885 input_key_build: 0x10e27a (KP5) is 5
1768183063.343891 input_key_build: 0x10e27b (KP6) is 6
1768183063.343899 input_key_build: 0x10e27c (KP1) is 1
1768183063.343906 input_key_build: 0x10e27d (KP2) is 2
1768183063.343913 input_key_build: 0x10e27e (KP3) is 3
1768183063.343921 input_key_build: 0x10e27f (KPEnter) is \n
1768183063.343928 input_key_build: 0x10e280 (KP0) is 0
1768183063.343936 input_key_build: 0x10e281 (KP.) is .
1768183063.343950 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1768183063.343959 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1768183063.343967 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1768183063.343975 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1768183063.343983 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1768183063.343990 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1768183063.343997 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1768183063.344005 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1768183063.344012 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1768183063.344019 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1768183063.344027 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1768183063.344034 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1768183063.344041 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1768183063.344049 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1768183063.344056 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1768183063.344063 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1768183063.344070 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1768183063.344078 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1768183063.344085 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1768183063.344093 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1768183063.344120 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1768183063.344128 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1768183063.344136 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1768183063.344143 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1768183063.344150 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1768183063.344158 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1768183063.344166 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1768183063.344173 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1768183063.344180 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1768183063.344188 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1768183063.344195 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1768183063.344209 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1768183063.344217 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1768183063.344225 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
